peak_times,stride_times,swing_times,swing_ang_range,peak_values,freeze_index_all_steps,leg_vector,swing_time_asymmetry,stride_time_CV_arrhythmicity,swing_time_CV,peak_times_ced
128.6597894,1.27335600000001,0.656208000000021,12.5010622103617,29.054935173245,0.0105042371273342,1,4.28915646293342,0.0490600109897191,0.0464989694617032,131.3823268
129.2925614,1.34366400000002,0.632771999999989,8.79000466303949,31.401552764769,0.191536137063714,0,4.28915646293342,0.0490600109897191,0.0464989694617032,132.0150988
129.9253334,1.26554400000001,0.664019999999994,12.7968679709017,35.9957019163198,0.0121679314918096,1,4.28915646293342,0.0490600109897191,0.0464989694617032,132.6478708
130.4877974,1.19523599999999,0.648395999999991,11.7432850436216,45.3553253894514,0.145299364992051,0,4.28915646293342,0.0490600109897191,0.0464989694617032,133.2103348
131.1361934,1.21086,0.726516000000004,13.475427884877,47.3149208239144,0.0123423018529298,1,4.28915646293342,0.0490600109897191,0.0464989694617032,133.8587308
131.6752214,1.18742399999999,0.679643999999996,14.4609046702829,49.8268847079142,0.00757523288239168,0,4.28915646293342,0.0490600109897191,0.0464989694617032,134.3977588
132.3079934,1.17179999999999,0.781200000000013,12.3883739506697,39.4917645483549,0.00875423336856773,1,10.216817455887,0.0547994168018891,0.0587548645095447,135.0305308
133.0657574,1.390536,0.70308,10.9870580593963,37.9098758997179,0.0335355894974708,0,6.69394826751202,0.0651091633419683,0.0607584634261018,135.7882948
133.7375894,1.429596,0.624960000000016,12.4278574642219,39.7219839834724,0.00983676717051328,1,4.87901641694533,0.100417549035964,0.0760240130691803,136.4601268
134.3625494,1.29679200000001,0.710892000000001,10.4967244742451,32.0897753411455,0.0284651829046108,0,1.84848146741194,0.0940226194465543,0.0674142561361926,137.0850868
135.1203134,1.382724,0.687455999999997,12.8586883438046,32.6460534638527,0.0114352753211867,1,1.36557432028895e-12,0.0910544329513741,0.0679931636930632,137.8428508
135.7921454,1.42959599999998,0.687455999999997,10.9509724768049,45.6560501535086,0.0189838984649767,0,0.372439909096951,0.0765689866423378,0.0648598467139179,138.5146828
136.4874134,1.36709999999999,0.70308,11.350876197692,36.4296297694443,0.00494099079435994,1,4.17517946802146,0.0365407158877378,0.0392823488181612,139.2099508
137.1279974,1.33585200000002,0.679643999999996,10.2909218315969,31.6739246676533,0.0116455182335048,0,3.05367238600727,0.0368754750358699,0.042503268170755,139.8505348
137.8623254,1.37491200000002,0.671831999999995,9.95372068410099,38.164085855263,0.0467327616252162,1,0.75472056353842,0.0280434906718273,0.0231023544057424,140.5848628
138.5497814,1.421784,0.781200000000013,9.4042905212215,31.6981284346461,0.03365140339016,0,4.08219945202618,0.0214742900194838,0.0508227898440276,141.2723188
139.3231694,1.46084399999998,0.695267999999999,11.5899292760102,27.3803726625109,0.194902448748209,1,3.70412716803552,0.0371974927830653,0.051242168571709,142.0457068
139.9793774,1.429596,0.749952000000008,9.07171905260131,25.0851397048756,0.0577692446868122,0,6.57170716570258,0.0371974927830685,0.0470745068853855,142.7019148
140.6980814,1.37491200000002,0.593712000000011,9.30943384304721,33.9458639606667,0.087640483591189,1,11.9993958511459,0.036307368760904,0.0759699337396022,143.4206188
141.3699134,1.390536,0.664020000000022,9.61131251694284,32.2645451471074,0.0282172191708687,0,11.2901730201979,0.0249826931115117,0.0821417166705529,144.0924508
142.1276774,1.42959599999998,0.945252000000011,7.88559519628518,24.7660010849471,0.0776408485548396,1,1.76371414860966,0.0226047612210176,0.162925887960553,144.8502148
142.8073214,1.437408,0.664019999999994,7.81627295893826,38.435275711109,0.00809434544525807,0,7.24955020381512,0.0241434419610935,0.157275693843163,145.5298588
143.5104014,1.38272400000002,0.742139999999978,6.27732906572299,17.3671978981253,0.05743039665074,1,9.32574934865711,0.0194423642763411,0.151860470161446,146.2329388
144.2369174,1.42959599999998,0.726516000000004,7.32270822718348,32.4148366151045,0.00313744274106949,0,10.4599770090507,0.0194423642763391,0.142390367615701,146.9594548
144.8853134,1.37491199999999,1.11711599999998,7.11245742038721,28.7615982008766,0.0233447134409243,1,31.1168356310494,0.0194423642763427,0.126737525643724,147.6078508
145.6665134,1.429596,0.734328000000005,8.84785857440044,30.7492085034998,0.00357843869078127,0,27.752032219227,0.0121695699003313,0.127597945719619,148.3890508
146.3695934,1.48427999999998,0.742140000000006,7.76560269610671,26.2512152669451,0.0131800044778782,1,20.2340423684432,0.0231498669910511,0.152035888773371,149.0921308
147.1273574,1.46084400000001,0.749952000000008,10.4545787851469,26.11125806784,0.00634168055948303,0,16.2695592337186,0.027839473566863,0.132928914124915,149.8498948
147.7835654,1.413972,0.695267999999999,9.97403053285588,33.90114738991,0.0319149238128152,1,14.4513273254003,0.0257192225826705,0.143863841718204,150.5061028
148.5100814,1.382724,0.671831999999995,9.0198176359885,36.8528036190393,0.00475016862321974,0,16.9559305180095,0.033257281100854,0.164525584653501,151.2326188
149.1662894,1.382724,0.742140000000006,11.290761745733,41.7438843658737,0.0254702384582714,1,1.08109161042173,0.032027607426509,0.047382368656546,151.8888268
149.8693694,1.35928799999999,0.656207999999992,8.8913849433521,34.3449889453821,0.0136795832087324,0,4.77154730396741,0.0372035828980628,0.0548785284010787,152.5919068
150.5490134,1.38272400000002,0.523403999999999,9.07852569730733,29.6516204137067,0.0170819308145235,1,5.80433696499106,0.0254531884987721,0.124355299824517,153.2715508
151.2364694,1.36710000000002,0.742140000000006,9.79270551371548,27.9800925427927,0.00728650469246302,0,5.42768868544329,0.0108310168365107,0.121267758242628,153.9590068
151.8926774,1.34366399999999,0.812448000000018,11.0184932150341,36.6567921519643,0.00932815952416742,1,0.376648279549127,0.0125882411908786,0.141978481116639,154.6152148
152.5020134,1.26554399999998,0.812447999999989,10.3185853522083,26.4905364073446,0.0023443607048531,0,6.19505888615219,0.0294675372140278,0.161903495827314,155.2245508
153.3066494,1.413972,0.742140000000006,10.4859256046989,27.0411279532004,0.0317050168843312,1,6.19505888615219,0.0339973841720161,0.161903495827314,156.0291868
154.0878494,1.585836,0.687455999999997,9.19838713591606,28.17205962018,0.00527382972405775,0,7.59859069779076,0.0709629354905478,0.150732286827338,156.8103868
154.7909294,1.48427999999998,0.664019999999994,8.18993825141036,31.8030938108178,0.0155223964810398,1,1.05079775984039,0.0830627863412543,0.092119806598615,157.5134668
155.4627614,1.37491200000002,0.804635999999988,8.88884267424314,28.8948348682834,0.0639500070539606,0,3.80011181785948,0.0826456087019892,0.0957732151472561,158.1852988
156.1502174,1.35928800000002,0.835883999999993,8.68885595315913,25.891577629155,0.0251107283827194,1,2.7493140580191,0.0798593438553962,0.10314442268583,158.8727548
156.9314174,1.46865599999998,0.749952000000008,9.71549164072174,30.1306343938932,0.115386834617166,0,0,0.0578633100574167,0.09679805536953,159.6539548
157.6891814,1.53896399999999,0.70308,9.07347092531171,30.7852600349956,0.0627441337247244,1,1.75751448215103,0.0673112957091256,0.100571049587062,160.4117188
158.4078854,1.47646800000001,0.656207999999992,9.00144769423398,41.182718806145,0.0130052373612312,0,0.353982670512462,0.0511461439364585,0.112274638217181,161.1304228
159.1187774,1.429596,0.874943999999999,8.9003650638181,32.5365702103504,0.0216154909973179,1,8.78943792545101,0.0510040223871695,0.106914533726785,161.8413148
159.8843534,1.47646799999998,0.812447999999989,8.36082358614309,27.9212480784856,0.0111850127055041,0,8.43670387365412,0.0329115579275681,0.109151161702072,162.6068908
160.5639974,1.44522000000001,0.773388000000011,7.36516442151308,28.6613739919176,0.00505391424126316,1,5.81360265876791,0.0216324106463128,0.108286319973041,163.2865348
161.3217614,1.437408,0.76557600000001,8.83940601523586,29.6669952222967,0.00535537048346319,0,5.11184539290314,0.0278071827744444,0.108946458964398,164.0442988
161.9779694,1.413972,0.843695999999994,10.245961167472,29.3847438588772,0.0265651504771906,1,10.9199291964998,0.0131693332211529,0.0851367400352719,164.7005068
162.8372894,1.51552800000002,0.664019999999994,8.65205692771351,30.7206263945629,0.00782516260437447,0,10.5708887025229,0.0186919941018332,0.0820711302055352,165.5598268
163.5091214,1.53115199999999,0.82025999999999,9.15508778969191,24.4875857183124,0.0288128381060901,1,8.35209720498628,0.033959150590024,0.0727939912153803,166.2316588
164.2356374,1.398348,0.664019999999994,10.6519164035211,35.0704995926708,0.00531032733421837,0,15.2016207298625,0.0412997508946297,0.0640403088777507,166.9581748
164.8762214,1.36709999999999,0.726516000000004,10.0867017490304,33.9671090710479,0.00974383678408061,1,13.2598121441521,0.0499611945820985,0.0809168024753519,167.5987588
165.6574214,1.421784,0.640584000000018,8.21414524909752,34.1888524404488,0.00416606890927703,0,19.415601444095,0.0508451187072614,0.0492179337511703,168.3799588
166.3605014,1.48428000000001,0.749951999999979,7.52762210746975,27.3457023564714,0.00770280338939516,1,15.4150679827244,0.0503735719524502,0.0421720609212224,169.0830388
167.1417014,1.48427999999998,0.874943999999999,9.8853831511947,30.519860706552,0.0118078659853591,0,5.23679855172992,0.0444013184233231,0.120694017706444,169.8642388
167.8994654,1.53896399999999,0.796823999999987,9.18235381205785,32.0238913957066,0.00774480669489561,1,4.21114853501083,0.045479277544683,0.112453307221539,170.6220028
168.6494174,1.50771600000002,0.742140000000006,9.27968447859769,29.0389071779241,0.0133026712034788,0,0.689657905903641,0.0450957076724848,0.101706535248521,171.3719548
169.4149934,1.51552799999999,0.773388000000011,8.64973716818202,26.5311725179986,0.00748197001862152,1,2.7305450690247,0.0241630419262242,0.0932365261992392,172.1375308
170.1024494,1.45303199999998,0.718703999999974,10.8156101806648,39.5998651091701,0.0215333422482104,0,0.671143458798803,0.0183248713898261,0.0692608452095947,172.8249868
170.7352214,1.32022800000001,0.82025999999999,11.6162214669148,32.8373208334655,0.00969688767085169,1,2.31415285616982,0.050436088568128,0.0688152124110117,173.4577588
171.5632934,1.46084400000001,0.695268000000027,9.45650000850243,32.6141665621526,0.0197185429213636,0,10.3184236235222,0.0512114518199512,0.0310102301790144,174.2858308
172.2429374,1.50771599999999,0.796824000000015,8.77130530454214,31.356245262427,0.00975649107352283,1,10.3184236235234,0.0482184316936126,0.0310102301790142,174.9654748
173.0085134,1.44522000000001,0.796823999999987,10.1055800121569,29.4452024437408,0.0121662963310163,0,7.81382043091557,0.0408731967652402,0.0507846418169928,175.7310508
173.6803454,1.437408,0.874943999999999,12.5138744015858,30.3829933332383,0.00852230540731243,1,11.9744205141614,0.0359968414193312,0.0602085467968773,176.4028828
174.4927934,1.48427999999998,0.648395999999991,9.72467151833476,31.9564955128569,0.0554848613997326,0,15.2062996396774,0.0400256039272686,0.0773005985895056,177.2153308
175.2505574,1.570212,0.742139999999978,9.65318457644421,21.4560964397935,0.028996169415596,1,12.021317050967,0.0287884757657797,0.0946465575931853,177.9730948
176.0161334,1.52334000000002,0.749952000000008,9.1877047159206,25.6015375029029,0.105126752844236,0,9.49866075640032,0.0352294359516753,0.0933220178109954,178.7386708
176.8051454,1.554588,0.726516000000004,10.5245969088554,28.5024280600493,0.0467148914921902,1,6.54278053224538,0.0370232369710317,0.104047804019052,179.5276828
177.5082254,1.49209199999999,0.726516000000004,10.0724311959892,27.0894387023821,0.0438130999330926,0,9.79804083601944,0.030755319606758,0.0897393594869552,180.2307628
178.2972374,1.49209200000001,0.656208000000021,7.91313872602381,33.1796991915242,0.00667274289400901,1,0,0.0203201870734029,0.0698510545733547,181.0197748
179.0237534,1.51552800000002,0.609336000000013,6.57875931166366,33.4628849040415,0.0179406478203327,0,1.85534078957373,0.0188138286649751,0.0864910408949568,181.7462908
179.7971414,1.49990399999999,0.835883999999993,8.98177459710841,20.6459761013286,0.00358459394616599,1,6.17255797609528,0.0166178945918234,0.115393794428477,182.5196788
180.6017774,1.578024,0.742140000000006,8.14807752570427,30.5241097009194,0.0116967616861553,0,6.54779293795038,0.02576470331868,0.113612070881638,183.3243148
181.3282934,1.53115200000002,0.624959999999987,8.27525913710397,25.3733708025346,0.00427713231293598,1,1.86225120979912,0.0213847056989415,0.133051045416032,184.0508308
182.0860574,1.48427999999998,0.632772000000017,9.69102084548545,31.6219213605035,0.0179209630445149,0,6.47845538611465,0.0224944680931172,0.134240221796566,184.8085948
182.7500774,1.42178399999997,0.828071999999992,9.20152951662978,28.5117792823583,0.00778870308186886,1,14.28383419985,0.0346167757455189,0.131953610829475,185.4726148
183.3828494,1.29679200000001,0.828071999999992,10.7377295223701,29.2687195605906,0.00600417562043905,0,3.82655380789347,0.0682515931329847,0.14501708987082,186.1053868
184.1640494,1.413972,0.687456000000026,10.2399481439947,30.0070356604743,0.00805987245789822,1,2.8778964550048,0.0717790246916258,0.139550147896114,186.8865868
184.9452494,1.5624,0.710892000000001,9.60742585813214,34.8374544740784,0.00648957666198648,0,1.44930073025692,0.0696455367228709,0.14079559731885,187.6677868
185.7342614,1.570212,0.70308,8.91729794713147,25.3312918960938,0.0741357220002324,1,2.13531244705722,0.0771134016038471,0.120002112121448,188.4567988
186.3904694,1.44522000000001,0.812447999999989,9.75212407798483,29.1046209665717,0.0258675315834219,0,5.81360265876542,0.0763580088481694,0.0926952654761793,189.1130068
187.2029174,1.46865600000001,0.945251999999982,8.49457088260026,22.0984068722072,0.0830721956280267,1,0.666669135817839,0.0730937361300289,0.133408010701635,189.9254548
187.9763054,1.585836,0.70308,8.89930651499351,25.8140308904919,0.0230408651898498,0,4.79543931220436,0.0513087592823116,0.133927240026734,190.6988428
188.5934534,1.390536,0.843695999999994,8.43694707478441,25.2905790885558,0.00617955844020268,1,11.2701922516189,0.0551105747541172,0.114305915353427,191.3159908
189.4293374,1.45303199999998,0.82025999999999,11.0407328348696,30.0925591433708,0.00641917698353489,0,6.47475293941574,0.0569449490792262,0.115272065955992,192.1518748
190.2183494,1.62489600000001,0.640584000000018,8.43460290910172,24.5368285644183,0.0132401276996546,1,3.93493387885542,0.0663534309760874,0.137850033365748,192.9408868
190.9214294,1.49209200000001,0.789012000000014,9.29894785498934,27.8257980815199,0.0229878846105514,0,4.94334578551699,0.0625133247195954,0.135139400784178,193.6439668
191.7260654,1.50771599999999,0.781200000000013,8.98580384266481,23.6368135966434,0.00796422902400049,1,2.04785313435313,0.0614555215960525,0.108241351660658,194.4486028
192.4135214,1.49209199999999,0.804635999999988,8.96412277382396,23.5688696438917,0.104805055764963,0,6.34603539172114,0.0464835666884314,0.0785879942621251,195.1360588
193.1400374,1.413972,0.70308,8.30380305023224,27.837624494107,0.0133243571561937,1,12.753921060173,0.0424887962018711,0.05944311013785,195.8625748
193.8978014,1.48428000000001,0.820260000000019,8.14926313682361,26.047862752697,0.0372220030959736,0,12.7539210601742,0.0363793635665784,0.0594431101378588,196.6203388
194.6868134,1.54677600000002,0.773387999999983,10.3352614637712,29.8232253394919,0.0217044445501648,1,6.6914588785324,0.0244254682270376,0.0382947441648722,197.4093508
195.4133294,1.51552799999999,0.726516000000004,6.45786380987109,23.0862743280365,0.0842046215497192,0,4.06835766364501,0.0283418708429262,0.060624713147947,198.1358668
196.1867174,1.49990399999999,0.671831999999995,9.40230261015003,27.0381744317142,0.00536707120452918,1,9.03391670823194,0.0280793247345154,0.0683568602206732,198.9092548
196.9366694,1.52334000000002,0.726516000000004,8.56023416445121,33.0564439733108,0.148815032263401,0,5.65521695049432,0.0295031697003714,0.07203054115845,199.6592068
197.7100574,1.52333999999999,0.812447999999989,7.91816353278842,21.7807749031215,0.00654004394401027,1,0.689657905908649,0.0145465857002522,0.0839385464865423,200.4325948
198.5303174,1.593648,0.64839600000002,6.99766025874396,29.1685697321351,0.0204607391048617,0,7.17153085105657,0.0216237677613341,0.0804204116303943,201.2528548
199.3193294,1.609272,0.835884000000021,9.80006627366394,29.2303668705498,0.00253398971618655,1,9.90207592008501,0.0325767757414485,0.0895569634924268,202.0418668
200.1474014,1.61708400000001,0.734327999999977,8.06141745749747,22.9860224051077,0.0247846638483285,0,9.53101798043273,0.0341032315100452,0.0911558357319548,202.8699388
200.8739174,1.554588,0.734327999999977,8.63113441732864,26.2673926868261,0.00804431806795626,1,12.1889817609032,0.0293773267446945,0.0672694823103923,203.5964548
201.6160574,1.46865599999998,0.664020000000022,7.96350245293898,34.3837764857678,0.00543276438845625,0,15.19672728463,0.0394979642393763,0.0670229140719237,204.3385948
202.3972574,1.52334000000002,0.640584000000018,9.59186138542365,32.5413898564094,0.0106464650255569,1,7.71023938821392,0.0394979642393721,0.0998186393804121,205.1197948
203.1550214,1.53896399999999,0.742140000000006,8.92855909719741,22.2561810444069,0.00844697643212032,0,3.23187912551725,0.03800146737563,0.0964230161035847,205.8775588
203.9596574,1.5624,0.835883999999993,9.89901632914042,31.7621246880684,0.00545662546353089,1,3.23187912551596,0.0307632466480087,0.0964230161035758,206.6821948
204.6939854,1.53896400000002,0.75776399999998,7.3280215352206,22.3579361178315,0.0297056893002415,0,2.14293914558896,0.0200733355988038,0.101086706136443,207.4165228
205.4751854,1.51552799999999,0.812448000000018,9.76829392157244,23.8377294150857,0.244761347148336,1,5.61551028297375,0.021578606167223,0.104697201260767,208.1977228
206.2641974,1.570212,0.648395999999991,8.05011864791085,29.8671119006024,0.0981284769696001,0,6.34015113505191,0.0140084802691094,0.111183729180705,208.9867348
206.9360294,1.46084400000001,1.12492799999998,7.11490836618242,23.194053798147,0.316789534147577,1,25.5346691808853,0.0226199724437345,0.135435826600218,209.6585668
207.7094174,1.44522000000001,0.671831999999995,7.79426380019774,26.8111894002254,0.0514979923414509,0,28.8621480693731,0.0382216167248918,0.135701111812995,210.4319548
208.3265654,1.390536,0.921815999999978,8.5895175320604,27.9687393785916,0.0280943261127415,1,31.9137024619676,0.0429463997872171,0.124754072598034,211.0491028
209.3343134,1.62489599999998,0.429659999999984,5.22654567864368,25.4513204843071,0.0176761808452628,0,49.0987281546336,0.0512950241730792,0.197681551879731,212.0568508
210.1077014,1.781136,0.687455999999997,6.62046656016968,13.7385191949818,0.0105612418573654,1,44.6287102628421,0.0971890150268436,0.23459591356877,212.8302388
210.8732774,1.53896400000002,0.70308,6.37706408419501,18.8812722874528,0.0106888738987308,0,41.5515443961662,0.0966632250194925,0.24449968617412,213.5958148
211.6857254,1.578024,0.718704000000002,7.42879553507235,23.5029820719758,0.0240999613131593,1,25.4675775983613,0.090940574935878,0.206389579463158,214.4082628
212.4044294,1.53115199999999,0.718704000000002,7.70308334707344,23.2343793388813,0.0254231611277118,0,22.9033345370271,0.0783122001787922,0.21369222016692,215.1269668
213.0528254,1.36709999999999,0.796824000000015,8.30490526275719,24.1319176024048,0.013992550038105,1,17.3846929802996,0.0823245009785362,0.170057257871795,215.7753628
213.8808974,1.47646799999998,0.742140000000006,8.98996839363011,31.8902361578831,0.0154775492121086,0,1.78895647507779,0.0769406531824028,0.0519847884538544,216.6034348
215.0370734,1.98424800000001,0.937439999999981,7.33186862916522,13.686423680507,0.0077877656974418,1,12.537547972091,0.10668721710362,0.0814106518825176,217.7596108
215.5917254,1.71082800000002,0.796823999999987,7.41081010172031,23.2561034231082,0.0107435859898286,0,8.29662977958226,0.13443061487658,0.0944174014383481,218.3142628
216.2948054,1.257732,0.718704000000002,7.05561341941228,24.7280674984692,0.00840350651018382,1,8.29662977958226,0.166460203423685,0.0944174014383481,219.0173428
217.0603814,1.46865599999998,0.757764000000009,8.08793488253821,26.6904401934232,0.0109983570532422,0,6.58132185695703,0.171818806069098,0.0861784616638201,219.7829188
217.8181454,1.52333999999999,0.70308,7.72747998486431,23.68803061538,0.00865096325392463,1,2.68472500361802,0.160049481087733,0.101705243450967,220.5406828
218.5993454,1.53896400000002,0.710892000000001,8.61622900914355,27.1413343019344,0.00703696571341656,0,4.05460943943444,0.155318747140703,0.111797007543468,221.3218828
219.3180494,1.49990400000002,0.773388000000011,9.21814739668076,29.7543992787426,0.27379559168192,1,3.15262536467661,0.0911303884621519,0.0537142076708913,222.0405868
220.0133174,1.413972,0.76557600000001,7.69636774997699,28.3252017769885,0.00144066471847925,0,1.76371414861094,0.072781400100786,0.0450830966930394,222.7358548
