peak_times,stride_times,swing_times,swing_ang_range,peak_values,freeze_index_all_steps,leg_vector,swing_time_asymmetry,stride_time_CV_arrhythmicity,swing_time_CV,model_freeze_probas,model_freeze_labels,peak_times_ced
541.8493795,1.48428000000001,0.328103999999939,40.8664431680149,187.895102746417,0.7468075709903,0,0.772204609385467,0.0335828527964742,0.0467870611704689,0,0,601.167143
542.5368355,1.4842799999999,0.328104000000053,42.4622072321677,211.406604183975,1.09460629179812,1,0.772204609385467,0.0335828527964742,0.0467870611704689,0,0,601.854599
543.2633515,1.41397200000006,0.328104000000053,47.5217546625708,182.951666212377,1.52556162670378,0,0.772204609385467,0.0335828527964742,0.0467870611704689,0,0,602.581115
543.9039355,1.36710000000005,0.35154,43.194692676844,191.867928281585,1.28831678584435,1,0.772204609385467,0.0335828527964742,0.0467870611704689,0,0,603.221699
544.7085715,1.44521999999995,0.359352000000058,42.585354699719,217.935603328078,2.16325268766301,0,0.772204609385467,0.0335828527964742,0.0467870611704689,0,0,604.026335
545.3022835,1.39834799999994,0.328104000000053,42.3373628833964,205.969719806493,2.72957037304636,1,0.772204609385467,0.0335828527964742,0.0467870611704689,0.187852875144531,0,604.620047
546.0678595,1.35928799999999,0.359351999999944,41.6071022998243,174.235898824779,2.36348363249639,0,3.8027395589187,0.0368836227765378,0.0459916302598939,0.195426972594273,0,605.385623
546.7240675,1.421784,0.328103999999939,39.5718408584517,187.963158766631,5.18636029699169,1,3.80273955892999,0.0252940473361709,0.045991630259945,0.212870093836612,0,606.041831
547.5130795,1.44522000000006,0.335915999999997,35.9028869072445,174.067206260933,3.44284931344872,0,4.54623740767648,0.0273395783084356,0.0393851346423996,0.254357597819779,0,606.830843
548.1536635,1.42959600000006,0.367164000000002,37.8180779407664,169.253898022554,3.72363723505684,1,3.00774552372829,0.0232514309574275,0.052299413697593,0.23084950079815,0,607.471427
549.0442315,1.53115200000002,0.335915999999997,36.5531540446359,162.187809063528,7.09351283406049,0,0.760459938516561,0.0354696175959292,0.0527368002651144,0.251223909624713,0,608.361995
549.7082515,1.55458799999997,0.359351999999944,35.6786616798497,163.338839560877,0.5676859097165,1,2.24728558520095,0.0551004531716618,0.0490796323301571,0.269776454722144,0,609.026015
550.5206995,1.47646799999995,0.343728000000056,35.2934036149662,163.536490752865,1.05846926871303,0,3.77403279826895,0.0400227349230547,0.0360589706649592,0.267068571896476,0,609.838463
551.1534715,1.44522000000006,0.328104000000053,34.9106034401485,180.563954774788,0.23038905854831,1,3.77403279827973,0.0377149688543393,0.0360589706648643,0.270200083884745,0,610.471235
551.8643635,1.34366399999999,0.320291999999995,39.981321055965,155.315041554825,1.1740543236101,0,5.32445145187642,0.0563008542880691,0.0472979230980107,0.218122226036652,0,611.182127
552.5361955,1.38272399999994,0.320291999999995,37.511996435206,190.010132256758,0.198064537492164,1,0.778214044199935,0.0630120378925591,0.0486652364370598,0.24808418467511,0,611.853959
553.2236515,1.35928799999999,0.531215999999972,33.8021469786199,189.55362074984,0.692779644813122,0,17.062551703079,0.0558252809118378,0.175849340196687,0.29057049062858,0,612.541415
553.8564235,1.32022800000004,0.320291999999995,43.3652189231647,215.903944012632,0.161347163253824,1,21.0156355787373,0.0486500099906362,0.152068865905111,0.18275552924069,0,613.174187
554.4813835,1.25773200000003,0.35154,41.6148987406585,206.086015110291,0.705690002088727,0,21.6671036808521,0.0433089292280892,0.148915848527882,0.196765991000284,0,613.799147
555.0985315,1.24210800000003,0.546839999999975,35.4457436932898,208.442720533855,0.20825460105848,1,1.30720815673552,0.0474976814655695,0.307160303676038,0.263807777170604,0,614.416295
555.7234915,1.24210800000003,0.320291999999995,40.5399962072766,180.481763377032,0.985967321620916,0,1.30720815673552,0.0515179699111188,0.307160303676038,0.208929569135112,0,615.041255
556.4421955,1.34366399999999,0.296855999999934,38.8212071503537,205.070117924485,0.236294547141108,1,3.30062964682251,0.0451509254737945,0.319847425601107,0.226429714005473,0,615.759959
557.0515315,1.32803999999999,0.343728000000056,40.5196952204635,184.741632733273,0.662615883852862,0,13.6411855489745,0.0383577164599598,0.201934875981027,0.206654781373283,0,616.369295
557.6218075,1.17961199999991,0.312479999999937,40.6253543691767,206.012166181725,0.338601074716975,1,12.967782330835,0.0509207757310867,0.205699353607978,0.207481408951842,0,616.939571
558.2702035,1.21867199999997,0.28904399999999,35.2564689432,176.133245071691,0.604308203654554,0,19.3191229030683,0.0557808993829337,0.224859039360413,0.270012256750707,0,617.587967
558.8795395,1.25773200000003,0.335915999999997,39.1437515363687,187.043380042966,0.45944932096333,1,0.823049913669693,0.0553508805539038,0.074376571778936,0.225060577188736,0,618.197303
559.6216795,1.35147600000005,0.304667999999992,31.6686356330621,189.738079831727,0.48569930189721,0,0.829880281451573,0.0598294852102214,0.0762670538990772,0.31889457547173,0,618.939443
560.1607075,1.28116799999998,0.296856000000048,32.6505093268136,174.65612241397,0.294730151968007,1,0.829880281463607,0.0487260537357134,0.0762670538989898,0.299774515798022,0,619.478471
560.8012915,1.17961199999991,0.328103999999939,32.802661244543,166.442785340887,0.757935304579147,0,2.51059211311427,0.0574894449326202,0.0631884868338588,0.299673085613291,0,620.119055
561.4262515,1.26554400000009,0.570275999999922,29.8257513350844,165.079585045172,0.500129885436587,1,26.6267977948022,0.0407441612859332,0.216370964975565,0.335235427653496,0,620.744015
562.1137075,1.3124160000001,0.31248000000005,34.5005226730756,156.59666249194,1.55227399759161,0,24.1162056816879,0.0398651549906135,0.203316404299581,0.274825567144404,0,621.431471
562.7699155,1.34366399999999,0.296855999999934,35.2146872855878,191.867129723997,0.568603710727854,1,20.8155760348654,0.0510985127230682,0.222365049326068,0.271024855446811,0,622.087679
563.3714395,1.25773199999992,0.328104000000053,39.902710724992,166.872962501413,1.12027821087079,0,18.3664740340296,0.0426382726141675,0.21739693779772,0.213545377936538,0,622.689203
563.9963995,1.22648399999991,0.312479999999937,38.1842095710304,194.676890001715,0.804508674090125,1,19.6998271209667,0.0500328818414124,0.209220111777303,0.234070747140022,0,623.314163
564.6994795,1.32803999999999,0.320291999999995,38.998681920969,182.149625753467,0.832849094234219,0,20.5095481442229,0.0375387287332304,0.207447082054629,0.222480066047648,0,624.017243
565.3244395,1.3280400000001,0.304667999999992,39.4399192020095,208.169568083796,1.56990581304829,1,5.00104205749133,0.0386884071388253,0.025015634771737,0.217427352658979,0,624.642203
566.0275195,1.3280400000001,0.328104000000053,40.4564266421204,190.235939699486,1.49594488169032,0,6.61398025047978,0.0400398911258348,0.0197487160508431,0.207509337964413,0,625.345283
566.6681035,1.34366399999999,0.312479999999937,36.4684218438078,188.61543977678,1.80918651254332,1,4.91902441910193,0.0400398911258348,0.0142057276318255,0.25090414495327,0,625.985867
567.4727395,1.44521999999995,0.390600000000063,43.6879606507917,184.580956966062,8.0081100623129,0,11.1225635110475,0.0492261315081026,0.0629115416456981,0.181265525328831,0,626.790503
568.1133235,1.44521999999995,0.304667999999992,44.523097157696,225.698084778193,0.735083944274423,1,11.9664503756281,0.0479253509403132,0.0629732155813036,0.173424288088352,0,627.431087
568.7929675,1.32022800000004,0.35154,41.8875267606505,176.327225781012,6.39823454690791,0,14.9296301362654,0.0488388856463142,0.0515886715231798,0.196494042542446,0,628.110731
569.5897915,1.47646799999995,0.335915999999997,42.5174548041095,206.181889332486,1.24241953614851,1,11.5959881095054,0.0500752342023305,0.0698437272778923,0.192937863354438,0,628.907555
570.2928715,1.4999039999999,0.335916000000111,32.8486022099372,178.745191942493,1.25899415294962,0,12.3232640424187,0.0568077487358677,0.0647850288250994,0.305699125857795,0,629.610635
570.9647035,1.37491199999999,0.60152400000004,30.9558161898444,188.562700328725,0.937360674442883,1,14.165051706289,0.050548708891542,0.236177689995773,0.325696838448966,0,630.282467
571.6834075,1.390536,0.24998400000004,32.9422625763737,148.686556358309,1.76470276099265,0,28.1412459438048,0.0504138793782203,0.284486915262477,0.30058660893558,0,631.001171
572.3630515,1.39834800000006,0.335915999999997,35.6812562887754,175.237757340352,1.30419224571548,1,30.6258458024582,0.051023716162651,0.268143335758728,0.266932675517789,0,631.680815
573.1208155,1.437408,0.45309599999996,25.9054478106959,217.398113431206,1.51317602254773,0,20.3401072584929,0.0377863390178336,0.327837109822207,0.392836907313103,0,632.438579
573.5817235,1.21867199999997,0.304667999999992,31.8093183145436,167.074559200555,0.378152312100081,1,17.8555073998395,0.0557199682736892,0.344180689325956,0.313647059734825,0,632.899487
574.2691795,1.14836400000002,0.328103999999939,32.4103878184962,187.802323633473,0.479674363414857,0,18.6102279633944,0.0952226645683204,0.346019608996584,0.321680370090346,0,633.586943
574.7613355,1.17961200000002,0.507779999999912,27.2225107751084,181.376674105869,0.216000455177753,1,10.7630664192338,0.104610197529773,0.291889836591187,0.399546158215048,0,634.079099
575.3706715,1.10149200000001,0.328104000000053,39.8589651958071,147.700642507843,0.358616847432095,0,3.46055291774331,0.120098713293189,0.240437470044048,0.238220848925054,0,634.688435
576.0659395,1.30460399999993,0.28904399999999,36.4417049081428,199.440536606575,0.68105772415152,1,0.706716722314555,0.0999116527055399,0.263755852206199,0.273830550504983,0,635.383703
576.6830875,1.31241599999998,0.343728000000056,40.7735097830531,183.165445585091,1.12281485112574,0,9.67296264584067,0.0725393535178049,0.179707171953427,0.215187011330943,0,636.000851
577.2924235,1.22648400000003,0.28904399999999,41.0437031487482,221.914678069447,1.70862124973003,1,8.24436692109265,0.0721612976863762,0.187982807408701,0.210859441747714,0,636.610187
577.8939475,1.21086000000003,0.304667999999992,36.0268374474313,184.513484159951,1.63047467451215,0,10.6160195828187,0.0691771771584823,0.204650498215649,0.265411650886401,0,637.211711
578.5189075,1.22648400000003,0.281231999999932,39.5131916108759,217.640611391876,3.69605950050444,1,12.7833371510091,0.061656904038408,0.0380722959574126,0.223457440096795,0,637.836671
579.1126195,1.21867199999997,0.320291999999995,40.6925899546834,182.267342656096,2.86182430714189,0,11.9801199812768,0.0406586886693908,0.0383158390037138,0.203941074211145,0,638.430383
579.7141435,1.19523600000002,0.28904399999999,37.5751246216385,202.025016235101,2.48390499825018,1,11.9801199812768,0.0300717789978614,0.0383158390037138,0.232573990319598,0,639.031907
580.3156675,1.20304799999997,0.304667999999992,38.5860461774287,193.265507910133,1.01414596655377,0,7.86431273191943,0.0106435829294255,0.022428007019384,0.214833965233983,0,639.633431
580.9484395,1.23429599999997,0.28904399999999,41.5774428138743,223.697327390188,0.264638433990778,1,7.86431273191943,0.011705778602454,0.022428007019384,0.186194293883682,0,640.266203
581.5733995,1.25773200000003,0.296855999999934,36.2130470424861,192.26742320881,0.562926132243123,0,7.02042586732664,0.0199626195249445,0.0272906518390209,0.244845040839528,0,640.891163
582.1124275,1.16398800000002,0.281232000000045,36.7649232723787,202.463827311069,0.180003681621747,1,7.0204258673134,0.0261867226550382,0.0272906518389053,0.239339229086361,0,641.430191
582.7295755,1.15617600000007,0.28904399999999,33.9134533807547,187.179246997295,0.611166598757487,0,3.57180826019562,0.0357831479547311,0.0210308529530114,0.276241371679352,0,642.047339
583.2764155,1.16398800000002,0.320292000000109,36.2712583609321,184.576256673889,0.866712449261547,1,2.55240273361356e-11,0.0381716793274259,0.0479704119877677,0.249052147320924,0,642.594179
583.9951195,1.26554399999998,0.320291999999995,32.1426999803627,180.778107675293,1.74094950029091,0,1.73917427116183,0.0419660132647795,0.0617306120716268,0.303206864756083,0,643.312883
584.5263355,1.24991999999997,0.562463999999977,29.5801551090858,176.685368510523,1.8422333787508,1,25.0356114839297,0.0456731433832553,0.223248329401957,0.340424712835769,0,643.844099
585.2059795,1.21086000000003,0.281231999999932,32.7644980038214,157.130053635128,5.40096225630135,0,26.774785755117,0.0433803819333749,0.231142751832148,0.296292128058474,0,644.523743
585.8465635,1.32022800000004,0.281231999999932,33.1022643746561,184.254210512336,3.06148589068473,1,26.7747857551072,0.0540136560426898,0.231142751832218,0.298598666400174,0,645.164327
586.4324635,1.22648399999991,0.31248000000005,32.4605957409235,184.934871135788,0.95733460123379,0,24.1772371147743,0.0428429832721243,0.230250123184792,0.300116076012035,0,645.750227
587.0105515,1.1639879999999,0.484343999999965,31.4062804420504,205.422023597827,3.08341973816796,1,37.3624502252435,0.0428429832721488,0.197888828188998,0.313508450326864,0,646.328315
587.5808275,1.14836400000002,0.281232000000045,34.7227749354386,158.215687832561,0.819770815543255,0,41.729956575504,0.0487255031106096,0.194898418292176,0.273703822066916,0,646.898591
588.2448475,1.23429600000009,0.296856000000048,34.8179070405694,187.600324022539,1.92606861160316,1,19.4156014440873,0.048857574584899,0.190506937634661,0.272854613235571,0,647.562611
588.9557395,1.37491199999999,0.328104000000053,35.4914509371525,189.439744439759,0.711512087048237,0,14.1970261270173,0.077599206926535,0.198412846173402,0.278558333595751,0,648.273503
589.5260155,1.28116799999998,0.281232000000045,32.7871264682254,184.665413027979,0.550470543257003,1,14.197026127028,0.0700781832818742,0.198412846173333,0.308032561375494,0,648.843779
590.1978475,1.24210800000003,0.624960000000101,8.55158653077278,155.767009749092,0.631296120959261,0,14.9940147291022,0.0693915545500602,0.386103157259252,0.662925425779926,0,649.515611
590.8228075,1.29679199999998,0.632772000000045,30.6164787380304,206.75808913957,0.672673159559056,1,1.91699161077671,0.0581446228848626,0.472555568856031,0.331293436457211,0,650.140571
591.6352555,1.437408,0.507779999999912,18.8237158877585,126.153475742125,1.14222541238231,0,18.768349993527,0.0496963910192905,0.39955796913388,0.505968996925701,0,650.953019
592.2289675,1.40616,0.41403600000001,9.8751410365568,140.305182978221,1.01482208276304,1,9.53101798042938,0.0625398459942472,0.354024886458018,0.644433117413588,0,651.546731
592.7211235,1.085868,0.47653200000002,21.3784765214316,152.111070722864,2.25410154853806,0,19.2077731739264,0.0958052565979505,0.273433580088323,0.481994845893619,0,652.038887
593.2835875,1.05462,0.242171999999982,26.7357871696875,170.387750107258,3.46332460391643,1,22.1930694888991,0.141980580811696,0.300754321078431,0.423207649852318,0,652.601351
593.8694875,1.14836400000002,0.265608000000043,26.8910440103076,155.85418160754,4.48212387776126,0,3.07716586668033,0.148433810830451,0.385900527213184,0.42481230018476,0,653.187251
594.3928915,1.10930399999995,0.421848000000068,23.4590808643262,198.87426281363,25.9020022435373,1,14.7920130076546,0.156095981723512,0.29938734620034,0.480879219032192,0,653.710655
594.9006715,1.03118399999994,0.382788000000005,8.1491434529965,153.270690284917,0.565897444808428,0,4.25596144188003,0.106411881551573,0.282218402601817,0.679951617135069,0,654.218435
595.3381435,0.945252000000096,0.453096000000073,16.1754999612898,133.179667807415,29.6981701643393,1,0.696866931604312,0.0672328369172297,0.293763656135143,0.542688413485968,0,654.655907
