peak_times,stride_times,swing_times,swing_ang_range,peak_values,freeze_index_all_steps,leg_vector,swing_time_asymmetry,stride_time_CV_arrhythmicity,swing_time_CV,model_freeze_probas,model_freeze_labels,peak_times_ced
595.7053075,0.804636000000073,0.406224000000066,9.01003586163906,131.11841255959,0.276898340112965,0,5.75698518214808,0.12813201191635,0.260001276481586,0.673518463834312,0,655.023071
596.2521475,0.914003999999977,0.335915999999997,5.75686967531509,55.6412615352658,39.333800690224,1,13.8150338480824,0.140841498050624,0.182320579623666,0.723654546088268,1,655.569911
596.9239795,0.671831999999995,0.257796000000099,11.2324241679134,129.21064792805,57.6357734476601,1,7.18257345711836,0.186406880693281,0.141047929731284,0.666869449069737,1,656.241743
597.3692635,1.66395599999998,0.281231999999932,27.9569528815415,114.79901274643,0.252499754725931,0,2.21411258770542,0.279578315395171,0.233974469128036,0.486475357115089,1,656.687027
597.8145475,0.89056800000003,0.429660000000013,14.8020278815296,144.390877906216,0.0437508732551469,1,7.12630200216175,0.318870411358755,0.25025799099987,0.682288201453941,1,657.132311
598.3613875,0.99212399999999,0.281232000000045,37.2298279010931,148.900955213467,0.202199445709072,0,5.49157575961765,0.276746847903759,0.237872783176709,0.333651202465444,1,657.679151
598.9629115,1.1483639999999,0.28904399999999,38.0330713831118,206.432165094254,0.00944319719767497,1,15.4150679827374,0.28635611003174,0.114186464840878,0.330915267704098,1,658.280675
599.6347435,1.27335599999992,0.320291999999995,35.4863044401399,201.147925267209,0.00508563513795451,0,10.0925918590096,0.26078767355969,0.178946874781981,0.356775202038113,1,658.952507
600.1815835,1.21867200000008,0.24998400000004,33.9234255596093,212.037205334641,0.00365605472371159,1,9.28937468927722,0.20834014452402,0.184652347741917,0.35313626892563,1,659.499347
600.7362355,1.10149200000001,0.24998400000004,26.1347803386923,172.294113077495,NaN,0,12.8933683375843,0.14270290816397,0.208386535290856,0.433001771559738,1,660.053999
601.3690075,1.18742399999996,0.257795999999985,32.780470733379,198.738017433586,NaN,1,6.63750689449485,0.0780241624182312,0.100962003196622,0.309222353688494,1,660.686771
601.9002235,1.16398800000002,0.601523999999927,11.4563194723294,163.117308040021,NaN,0,38.5662480811934,0.0517382702001794,0.27702572551137,0.613395842056,1,661.217987
602.3376955,0.968688000000043,0.507780000000025,9.59306700029764,79.7479373016229,NaN,1,14.3100843640591,0.0974128747790797,0.454700821461919,0.655576285161535,1,661.655459
602.8767235,0.976499999999987,0.265607999999929,14.7709505479823,94.7200478125784,NaN,0,9.53101798041824,0.104709667393466,0.483258937251718,0.584029575118132,1,662.194487
603.3766915,1.038996,0.51559199999997,11.9615606600348,96.7705353158932,NaN,1,13.7021797564368,0.0965942982798976,0.438357541411181,0.623088465299285,1,662.694455
603.9235315,1.04680800000006,0.47653200000002,10.5795427196509,84.2739777550745,NaN,0,4.76280489891783,0.096999730950657,0.361215799633833,0.642571382699309,1,663.241295
604.3453795,0.968687999999929,0.515592000000083,8.3091145996838,77.1642449568798,NaN,1,13.5709251924679,0.0650321299622829,0.193930060047715,0.658478432242626,1,663.663143
604.8297235,0.906192000000033,0.187487999999917,10.3540122682703,85.7935852095392,NaN,0,50.4080235626654,0.0564572930027904,0.245654508711163,0.626808940499947,1,664.147487
605.2203235,0.874944000000028,0.203111999999919,5.96994040802543,61.3632982059403,NaN,1,28.3471539915559,0.0788278607839499,0.460505378338674,0.695115704277762,1,664.538087
605.6109235,0.781199999999899,0.492155999999909,5.27141093294616,85.9083663443025,NaN,0,6.53827592629624,0.115727008339262,0.441835672937753,0.716443535469665,1,664.928687
605.9546515,0.734328000000005,0.437471999999957,4.71136055371313,51.0081566826995,NaN,1,9.82547376793312e-12,0.14153400605776,0.433568397378881,0.732530106957728,1,665.272415
606.3140035,0.70308,0.320291999999995,28.1386335102052,91.1823347900651,NaN,0,14.5182009844642,0.132923471485813,0.440120433609161,0.389515935992791,1,665.631767
608.2201315,2.26548000000003,0.460908000000018,18.4464667648657,141.918087722191,NaN,1,9.67296264586342,0.391926639834522,0.423271490553153,0.693713721727176,1,667.537895
608.7513475,2.43734400000005,0.265608000000043,37.1892084145709,133.03319260474,NaN,0,2.15062052209163,0.702293628136269,0.358617088078382,0.576858614894483,1,668.069111
609.3919315,1.17179999999996,0.304667999999992,38.6502030558165,197.413583614365,NaN,1,10.9698917256446,0.658238285872179,0.269542795567561,0.503813609308106,1,668.709695
610.1028235,1.35147600000005,0.523404000000028,32.3372826861533,210.005536069922,NaN,0,8.11255448122819,0.576202685660735,0.288729685072934,0.562794092291455,1,669.420587
610.6340395,1.24210800000003,0.296856000000048,39.5099804742195,208.840328431582,NaN,1,4.31721718652133,0.488847744947073,0.314330285325104,0.406702966573613,1,669.951803
611.3293075,1.22648399999991,0.281232000000045,36.1962035640806,178.712498587656,NaN,0,0.73260400921268,0.395402278490063,0.333236429514306,0.409408088666519,1,670.647071
611.8917715,1.25773200000003,0.28904399999999,33.7153663950876,179.581954860968,NaN,1,18.3782477433704,0.217874955713751,0.215737297457654,0.361991921582868,1,671.209535
612.5636035,1.23429600000009,0.28904399999999,38.0654127853651,193.983751396039,NaN,0,20.5443974214833,0.0462502769572406,0.201903755618609,0.234177051420027,0,671.881367
613.1104435,1.21867199999997,0.296855999999934,37.4378492509406,204.498851161952,NaN,1,21.4254603897053,0.0354803542165435,0.196409802508177,0.236968031110032,0,672.428207
613.7822755,1.21867199999997,0.31248000000005,38.7682369835813,193.968410808933,NaN,0,1.28896893158989e-11,0.0111152117322101,0.0352966761326173,0.212959136446665,0,673.100039
614.3134915,1.20304799999997,0.296856000000048,37.431308892219,205.118464748296,NaN,1,1.28896893158989e-11,0.0146673607499238,0.0352966761326173,0.228079323369065,0,673.631255
614.9462635,1.16398800000002,0.273419999999987,36.0851977027398,192.532760383073,NaN,0,0.888894741718275,0.0267930651697459,0.04136855964107,0.246919712407208,0,674.264027
615.5790355,1.26554399999998,0.296856000000048,39.9798731458232,210.394409544414,NaN,1,1.76995770994031,0.0285413457583529,0.0337046180147681,0.207287158640973,0,674.896799
616.1805595,1.23429599999997,0.320291999999995,36.7039311633807,203.946189178997,NaN,0,1.73917427118715,0.0285413457583351,0.041567460176829,0.241805922707244,0,675.498323
616.6961515,1.11711600000001,0.499968000000081,29.5192480387316,207.846751038295,NaN,1,18.8052231503065,0.0464849015020532,0.202400749450971,0.338443461511326,0,676.013915
617.3211115,1.14055199999996,0.304667999999992,34.4091439403468,171.51247150522,NaN,0,19.6710294246244,0.0518532850256289,0.200681773578224,0.277357755354567,0,676.638875
617.9304475,1.23429599999997,0.492156000000023,32.8343629290456,212.832550193573,NaN,1,36.1013345537476,0.0531301602853189,0.173765937600834,0.300587203112432,0,677.248211
618.5475955,1.22648400000003,0.281231999999932,32.3732241020411,170.603348330265,NaN,0,35.2355282794423,0.0541162010002266,0.166459843104122,0.306799548662042,0,677.865359
619.1334955,1.20304800000008,0.523404000000028,31.2986750071519,195.113164751365,NaN,1,51.4267967957139,0.0472718314796677,0.048637745473227,0.318584219181971,0,678.451259
619.7818915,1.23429599999997,0.265608000000043,32.2411793392973,176.179075947776,NaN,0,57.651027683431,0.0472718314796677,0.0507276237176353,0.307150838404341,0,679.099655
620.3365435,1.20304799999997,0.273419999999987,33.1436250591851,181.824915292436,NaN,1,41.4597591671505,0.0290985364871804,0.193137684180441,0.286242314850091,0,679.654307
620.9458795,1.16398800000002,0.296856000000048,32.837738722266,189.821750641757,NaN,0,42.3814246776363,0.0233805140510726,0.186283193906554,0.287023727349574,0,680.263643
621.4536595,1.11711600000001,0.468719999999962,29.4947031266969,193.930251718007,NaN,1,40.546510810812,0.0370693904220134,0.183542628159841,0.3359583567231,0,680.771423
622.0395595,1.09368000000006,0.281231999999932,33.6517404983884,170.955846900405,NaN,0,40.546510810812,0.051323913105873,0.183542628159841,0.286958167981807,0,681.357323
622.6020235,1.14836400000002,0.476531999999906,30.1134187475167,189.629540780962,NaN,1,36.7724780125172,0.0490113570211397,0.169421237995608,0.333290103528999,0,681.919787
623.2113595,1.17179999999996,0.265607999999929,26.3546073824945,182.735503150368,NaN,0,36.7724780125307,0.0376285929190537,0.169421237995713,0.381509643282639,0,682.529123
623.7660115,1.16398800000002,0.468720000000076,30.4516010008338,217.119238593272,NaN,1,51.6365804141675,0.0292572471887859,0.0325624485169582,0.321168732481582,0,683.083775
624.2816035,1.070244,0.499967999999967,22.4259971071143,152.5664963411,NaN,0,30.0657231315039,0.034350352681904,0.192542068133299,0.435444641602434,0,683.599367
624.8128195,1.04680799999994,0.468720000000076,23.2783618139627,191.264091575721,NaN,1,30.065723131512,0.0523228272144703,0.192542068133264,0.431013553125557,0,684.130583
625.3674715,1.085868,0.554652000000033,7.86025673488583,163.181711046526,NaN,0,6.8598316342847,0.0530590308655122,0.17924056408591,0.661204958926823,0,684.685235
625.9299355,1.11711600000001,0.60152400000004,29.903130166239,199.06116430288,NaN,1,15.3305013815093,0.0512318113918061,0.249189050018597,0.335094052796725,0,685.247699
626.4377155,1.070244,0.531215999999972,26.2183286260448,136.802590269649,NaN,0,3.00022503036565,0.0307777516891057,0.100683042762525,0.375595535048433,0,685.755479
627.0079915,1.07805600000006,0.429660000000013,15.0156304438882,185.733702228181,NaN,1,5.57106070139023,0.0204923207037394,0.116048031361663,0.540227473824659,0,686.325755
627.6017035,1.16398800000002,0.382788000000005,7.72916736072409,164.213153667285,NaN,0,2.10534091979113,0.0389894360495524,0.185287135527105,0.657902195127595,0,686.919467
628.0391755,1.03118399999994,0.273419999999987,13.2749747512318,138.308518447238,NaN,1,11.844815041317,0.0426942258264559,0.283883017281282,0.577125861335546,0,687.356939
628.4453995,0.843696000000023,0.51559199999997,23.672174381612,112.45368919133,NaN,0,9.14923404245977,0.100254103944495,0.274270309884945,0.442843679181811,0,687.763163
628.9922395,0.95306400000004,0.273419999999987,30.0640870324057,178.999017594184,NaN,1,38.1172415539096,0.111180299791672,0.22414034746544,0.358556422897835,0,688.310003
629.6093875,1.1639879999999,0.24998400000004,28.4873771801181,158.968416444702,NaN,0,16.2118849476461,0.118385246083818,0.312033452360588,0.387710268547441,0,688.927151
630.1796635,1.18742399999996,0.468720000000076,25.7927704083432,204.739606233495,NaN,1,12.2898136323117,0.143891428645147,0.340012734636743,0.44069446256317,0,689.497427
630.7577515,1.14836400000002,0.335915999999997,30.1461409917676,177.668843868399,NaN,0,8.1225439922543,0.142261099127235,0.351110916806084,0.374190931319763,0,690.075515
631.2577195,1.07805600000006,0.249983999999927,29.8808447716908,180.930067285925,NaN,1,10.4572803919594,0.140477526447639,0.366140051146554,0.375794669526275,0,690.575483
631.8748675,1.11711600000001,0.335915999999997,36.5047667716464,140.624220374562,NaN,0,7.3502461992878,0.0650907575973114,0.262303662930835,0.256271240305494,0,691.192631
632.5388875,1.28116799999998,0.28904399999999,37.1271058000104,200.688834619311,NaN,1,8.91277798959615,0.0534325485154562,0.254372862209576,0.247556955089516,0,691.856651
633.1482235,1.27335600000004,0.367164000000002,36.6139684034499,166.775471586243,NaN,0,3.05367238600868,0.0780369432291798,0.199687557306452,0.262586862614535,0,692.465987
633.8122435,1.27335599999992,0.320291999999995,40.4550138752953,201.552999957321,NaN,1,18.9868762429438,0.0825621600538387,0.0875356461622948,0.221869234716722,0,693.130007
634.4840755,1.33585199999993,0.273420000000101,30.1844067554144,157.644875925171,NaN,0,12.7833371510091,0.0928719425633639,0.134810980475946,0.354747221271174,0,693.801839
635.1402835,1.3280400000001,0.468720000000076,28.7851648110077,197.753132592517,NaN,1,9.89399478548562,0.0567792211735228,0.206888664678441,0.357279863356879,0,694.458047
635.7339955,1.24992000000009,0.257795999999985,28.419155283328,172.942054294234,NaN,0,18.2321556793912,0.0286922880072759,0.232331076964425,0.348286248918654,0,695.051759
636.2808355,1.14055199999996,0.445283999999901,22.151973292673,182.766793725182,NaN,1,31.7662904663596,0.055916244134019,0.195735480658647,0.452172320058119,0,695.598599
636.8042395,1.070244,0.421847999999954,10.1803903428336,164.556358310245,NaN,0,25.8573988293645,0.0942572271349961,0.239474633078904,0.648857757440707,0,696.122003
637.1479675,0.86713199999997,0.35154,6.67060566688701,65.7192637625887,NaN,1,28.3575290499067,0.159835508767107,0.215995867799474,0.720128767081975,1,696.465731
637.4916955,0.687455999999997,0.234360000000038,4.74022864335875,120.33063949396,NaN,0,32.5422400434635,0.2475042688487,0.241143051340924,0.773234241310291,1,696.809459
637.8744835,0.726516000000061,0.554651999999919,12.4839468332438,115.123930421221,NaN,1,39.1117659699915,0.258778107752522,0.280477828129544,0.685456813063533,1,697.192247
638.3822635,0.890567999999917,0.281231999999932,26.0090069590451,87.7998838380318,NaN,0,36.5799851715681,0.223977236313089,0.268952818722574,0.472752432466921,1,697.700027
638.9056675,1.03118399999994,0.47653200000002,18.1882076180359,139.409696883994,NaN,1,38.865798979182,0.195614165494557,0.267267975795519,0.581264735375572,1,698.223431
639.4759435,1.09368000000006,0.312479999999937,38.3371196546686,141.213659952178,NaN,0,51.2710638461831,0.201174468504745,0.182367878998436,0.291039449086366,0,698.793707
640.0774675,1.17180000000008,0.28904399999999,36.6524128290641,189.018135054056,NaN,1,46.6459620811066,0.230585505993978,0.226317662891592,0.327167508748448,0,699.395231
640.7336755,1.25773200000003,0.335915999999997,41.383789325637,191.198467742662,NaN,0,35.0775221811635,0.201650241823654,0.199360262471886,0.256101958131334,0,700.051439
641.3430115,1.26554399999998,0.304668000000106,40.4532643148304,209.121714250909,NaN,1,14.0857432716848,0.136112218381915,0.190070258257251,0.240859036032962,0,700.660775
641.9914075,1.25773199999992,0.460908000000018,21.1753467237548,191.241436461698,NaN,0,3.58461317729839,0.0903771859140118,0.253701069218704,0.485182741263206,0,701.309171
642.5851195,1.24210799999992,0.22654799999998,27.1635809456744,192.371306531917,NaN,1,30.1866707443602,0.0592533197383832,0.183491158306518,0.381227180903613,0,701.902883
643.0694635,1.07805600000006,0.117179999999962,8.72725983476866,170.560899875546,NaN,0,10.8213584640115,0.0631897988464948,0.361119272183009,0.653942615702094,0,702.387227
643.6241155,1.038996,0.210923999999977,21.6949424153695,184.494042710012,NaN,1,20.8297043197105,0.0959923438187324,0.387038490854829,0.476265079041029,0,702.941879
643.9678435,0.898379999999975,0.218735999999922,6.31750014070892,126.429468769968,NaN,0,7.10959216835216,0.136024406962853,0.433943129610838,0.714005776740914,1,703.285607
644.3115715,0.687455999999997,0.171863999999914,14.9109623095163,148.783693076662,NaN,1,26.8263986594767,0.225127583633813,0.401768540865346,0.635048150128971,1,703.629335
644.6084275,0.64058399999999,0.242171999999982,32.7442661608215,124.497668265068,NaN,0,5.26437334854421,0.267831934679887,0.241734157260365,0.385377583726543,1,703.926191
644.9130955,0.60152400000004,0.203112000000033,19.8177051386348,149.126708226643,NaN,1,1.34230203322429,0.275385394523501,0.225311658953525,0.583886754238087,1,704.230859
645.4989955,0.89056800000003,0.257795999999985,27.5936081740757,201.371769049513,NaN,0,20.4300463512705,0.239880882010998,0.0939467351088341,0.455357127346557,1,704.816759
645.9442795,1.03118400000005,0.195299999999975,25.3766022462915,221.054556769315,NaN,1,23.1329135900632,0.237519355814929,0.083805667780713,0.491599899448659,1,705.262043
646.9442155,0.999935999999934,0.304668000000106,38.5710164841438,209.670516243737,NaN,1,13.3531392624425,0.246445181859047,0.156520774896016,0,0,706.261979
